-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.google.android.material:material:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e7058a967ddd02e362a01cee05d9002c/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1a83a56e3923c66e133a082201421f51/jetified-firebase-messaging-20.3.0/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1a83a56e3923c66e133a082201421f51/jetified-firebase-messaging-20.3.0/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ef8cf340320649738d1dfc91aa2b5eb3/play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ef8cf340320649738d1dfc91aa2b5eb3/play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/b5b2ca024f9b4c76f40f8d9871d0cd35/jetified-play-services-location-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/b5b2ca024f9b4c76f40f8d9871d0cd35/jetified-play-services-location-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/5f2c4e92c6ecd446bd155c9350be85bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/5f2c4e92c6ecd446bd155c9350be85bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dfdded8641dcf55a3f479598317c92bb/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dfdded8641dcf55a3f479598317c92bb/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/024138c263602f401d63db3a47d96c03/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/024138c263602f401d63db3a47d96c03/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6346b1980da343d57d0c4ad860850461/play-services-gass-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6346b1980da343d57d0c4ad860850461/play-services-gass-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/4280a46b1e0ca72811e78e2abafd8dfe/firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/4280a46b1e0ca72811e78e2abafd8dfe/firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-core:17.5.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc0cdb03b7ed8d47bd4ab005d5c1b561/firebase-core-17.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.5.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc0cdb03b7ed8d47bd4ab005d5c1b561/firebase-core-17.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/60cdaa387e2b71075ed8277637ece5d1/firebase-analytics-17.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/60cdaa387e2b71075ed8277637ece5d1/firebase-analytics-17.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a27b1ffcdf7d39a4c6377f69fc898cc3/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a27b1ffcdf7d39a4c6377f69fc898cc3/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/81726ef18af156b137b1e9a2567f1857/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/81726ef18af156b137b1e9a2567f1857/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/d676bb4da5b9eaea2727ed808e7dc3d7/play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/d676bb4da5b9eaea2727ed808e7dc3d7/play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc2254fe2252c0b54b5bdd540647a33f/play-services-measurement-sdk-17.6.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc2254fe2252c0b54b5bdd540647a33f/play-services-measurement-sdk-17.6.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/fccd5fac5f2875a5797687100c8daf1d/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/fccd5fac5f2875a5797687100c8daf1d/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/86d6e70ba9da8016ed91f189dfe8eef7/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/86d6e70ba9da8016ed91f189dfe8eef7/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2755ad598c7c463fca3474312284b47b/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2755ad598c7c463fca3474312284b47b/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6aee5f7ad09735706f8623459dba8468/play-services-measurement-base-17.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6aee5f7ad09735706f8623459dba8468/play-services-measurement-base-17.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/782d3a72af4ed4a6d8ab352317b186ee/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/782d3a72af4ed4a6d8ab352317b186ee/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c3d8e3511768ffb74544a3a7e3447ed5/play-services-ads-base-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c3d8e3511768ffb74544a3a7e3447ed5/play-services-ads-base-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/sean/.gradle/caches/transforms-2/files-2.1/4a28683173d8a47cfdae4a6a4721b4e4/core-1.5.0-alpha05/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/sean/.gradle/caches/transforms-2/files-2.1/4a28683173d8a47cfdae4a6a4721b4e4/core-1.5.0-alpha05/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7068d17c45805321e7c10d0e14dca4fd/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7068d17c45805321e7c10d0e14dca4fd/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3efc870fd512a6d3a6f35c70f7cfe083/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3efc870fd512a6d3a6f35c70f7cfe083/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-alpha05] /Users/sean/.gradle/caches/transforms-2/files-2.1/4a28683173d8a47cfdae4a6a4721b4e4/core-1.5.0-alpha05/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:21:7-33
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:21:7-33
	android:label
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:18:7-39
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:18:7-39
	android:hardwareAccelerated
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:16:7-41
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:16:7-41
	tools:ignore
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:7:75-114
	tools:targetApi
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:largeHeap
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:17:7-31
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:17:7-31
	android:icon
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:19:7-41
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:15:7-34
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:20:7-38
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:7:18-53
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:14:7-38
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:14:7-38
activity#com.inspireui.mstorecommerce.SplashActivity
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:22:9-33:20
	android:label
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:23:17-49
	android:launchMode
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:26:17-48
	android:windowSoftInputMode
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:27:17-59
	android:exported
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:24:17-40
	android:configChanges
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:25:17-94
	android:theme
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:28:17-48
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:22:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:31:27-74
activity#com.inspireui.mstorecommerce.MainActivity
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:34:9-110
	android:screenOrientation
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:34:48-84
	android:exported
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:34:85-108
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:34:19-47
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:35:9-85
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:35:19-83
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:36:9-101
	android:value
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:36:66-99
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:36:20-65
meta-data#com.facebook.accountkit.ApplicationName
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:37:5-39:44
	android:value
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:39:9-41
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:38:9-63
meta-data#com.facebook.accountkit.ClientToken
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:40:5-42:51
	android:value
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:42:9-48
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:41:9-59
uses-sdk
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/4d2c03e48a6602d24492d7395a70fd93/flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/4d2c03e48a6602d24492d7395a70fd93/flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/adad97e96f21e45e092963d5b6340cf6/flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/adad97e96f21e45e092963d5b6340cf6/flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/94bcda3c130171954207076bb41abd5e/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/94bcda3c130171954207076bb41abd5e/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [:react-native-onesignal] /Users/sean/sites/mstore-pro/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/sean/sites/mstore-pro/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth:19.4.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ea3dbaeac426dd0c07c1644a357d1852/firebase-auth-19.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.4.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ea3dbaeac426dd0c07c1644a357d1852/firebase-auth-19.4.0/AndroidManifest.xml:21:5-44
MERGED from [:react-native-admob] /Users/sean/sites/mstore-pro/node_modules/react-native-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-admob] /Users/sean/sites/mstore-pro/node_modules/react-native-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/66a5c6576e1bc3e8a8f550f988170970/jetified-play-services-ads-16.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/66a5c6576e1bc3e8a8f550f988170970/jetified-play-services-ads-16.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e45e73c63376ff3328d6e5efa21b533b/facebook-android-sdk-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e45e73c63376ff3328d6e5efa21b533b/facebook-android-sdk-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [:invertase_react-native-apple-authentication] /Users/sean/sites/mstore-pro/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /Users/sean/sites/mstore-pro/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-community_async-storage] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/sean/sites/mstore-pro/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/sean/sites/mstore-pro/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] /Users/sean/sites/mstore-pro/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
